gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-14-2016  02:18:47
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9596 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
0027d6   0e00     movlw   0x00             	MOVLW	0x00
0027d8   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
0027da   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0027dc   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0027de   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0027e0   0e30     movlw   0x30             	MOVLW	0x30
0027e2   2608     addwf   0x08, 0x1, 0x0   	ADDWF	r0x08, F
0027e4   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
0027e6   ffe5
0027e8   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
0027ea   ffe9
0027ec   c006     movff   0x006, 0xff3     	MOVFF	r0x06, PRODL
0027ee   fff3
0027f0   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
0027f2   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
0027f4   f020
                                           ;	.line	84; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[2] = ' ';
0027f6   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0027f8   0f02     addlw   0x02             	ADDLW	0x02
0027fa   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0027fc   0e00     movlw   0x00             	MOVLW	0x00
0027fe   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
002800   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
002802   0e00     movlw   0x00             	MOVLW	0x00
002804   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
002806   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
002808   0e20     movlw   0x20             	MOVLW	0x20
00280a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00280c   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
00280e   ffe9
002810   c006     movff   0x006, 0xff3     	MOVFF	r0x06, PRODL
002812   fff3
002814   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
002816   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
002818   f020
                                           ;	.line	85; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[1] = ' ';
00281a   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00281c   0f01     addlw   0x01             	ADDLW	0x01
00281e   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
002820   0e00     movlw   0x00             	MOVLW	0x00
002822   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
002824   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
002826   0e00     movlw   0x00             	MOVLW	0x00
002828   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
00282a   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
00282c   0e20     movlw   0x20             	MOVLW	0x20
00282e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002830   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
002832   ffe9
002834   c006     movff   0x006, 0xff3     	MOVFF	r0x06, PRODL
002836   fff3
002838   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
00283a   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
00283c   f020
                                           ;	.line	86; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[0] = ' ';
00283e   0e20     movlw   0x20             	MOVLW	0x20
002840   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002842   c002     movff   0x002, 0xfe9     	MOVFF	r0x02, FSR0L
002844   ffe9
002846   c003     movff   0x003, 0xff3     	MOVFF	r0x03, PRODL
002848   fff3
00284a   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
00284c   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
00284e   f020
                                           ;	.line	87; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[5] = 0;
002850   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002852   0f05     addlw   0x05             	ADDLW	0x05
002854   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
002856   0e00     movlw   0x00             	MOVLW	0x00
002858   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
00285a   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
00285c   0e00     movlw   0x00             	MOVLW	0x00
00285e   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
002860   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002862   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
002864   ffe9
002866   c006     movff   0x006, 0xff3     	MOVFF	r0x06, PRODL
002868   fff3
00286a   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
00286c   f020
00286e   d060     bra     0x002930         	BRA	_00485_DS_
                                           _00474_DS_:
                                           ;	.line	89; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[4] = '0' + val;
002870   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002872   0f04     addlw   0x04             	ADDLW	0x04
002874   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
002876   0e00     movlw   0x00             	MOVLW	0x00
002878   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
00287a   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
00287c   0e00     movlw   0x00             	MOVLW	0x00
00287e   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
002880   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
002882   0e30     movlw   0x30             	MOVLW	0x30
002884   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
002886   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002888   ffe5
00288a   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
00288c   ffe9
00288e   c006     movff   0x006, 0xff3     	MOVFF	r0x06, PRODL
002890   fff3
002892   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
002894   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
002896   f020
                                           ;	.line	90; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[3] = ' ';
002898   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00289a   0f03     addlw   0x03             	ADDLW	0x03
00289c   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00289e   0e00     movlw   0x00             	MOVLW	0x00
0028a0   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
0028a2   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0028a4   0e00     movlw   0x00             	MOVLW	0x00
0028a6   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
0028a8   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0028aa   0e20     movlw   0x20             	MOVLW	0x20
0028ac   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0028ae   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
0028b0   ffe9
0028b2   c001     movff   0x001, 0xff3     	MOVFF	r0x01, PRODL
0028b4   fff3
0028b6   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
0028b8   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
0028ba   f020
                                           ;	.line	91; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[2] = ' ';
0028bc   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0028be   0f02     addlw   0x02             	ADDLW	0x02
0028c0   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0028c2   0e00     movlw   0x00             	MOVLW	0x00
0028c4   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
0028c6   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0028c8   0e00     movlw   0x00             	MOVLW	0x00
0028ca   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
0028cc   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0028ce   0e20     movlw   0x20             	MOVLW	0x20
0028d0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0028d2   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
0028d4   ffe9
0028d6   c001     movff   0x001, 0xff3     	MOVFF	r0x01, PRODL
0028d8   fff3
0028da   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
0028dc   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
0028de   f020
                                           ;	.line	92; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[1] = ' ';
0028e0   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0028e2   0f01     addlw   0x01             	ADDLW	0x01
0028e4   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0028e6   0e00     movlw   0x00             	MOVLW	0x00
0028e8   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
0028ea   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0028ec   0e00     movlw   0x00             	MOVLW	0x00
0028ee   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
0028f0   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0028f2   0e20     movlw   0x20             	MOVLW	0x20
0028f4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0028f6   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
0028f8   ffe9
0028fa   c001     movff   0x001, 0xff3     	MOVFF	r0x01, PRODL
0028fc   fff3
0028fe   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
002900   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
002902   f020
                                           ;	.line	93; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[0] = ' ';
002904   0e20     movlw   0x20             	MOVLW	0x20
002906   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002908   c002     movff   0x002, 0xfe9     	MOVFF	r0x02, FSR0L
00290a   ffe9
00290c   c003     movff   0x003, 0xff3     	MOVFF	r0x03, PRODL
00290e   fff3
002910   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
002912   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
002914   f020
                                           ;	.line	94; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[5] = 0;
002916   0e05     movlw   0x05             	MOVLW	0x05
002918   2602     addwf   0x02, 0x1, 0x0   	ADDWF	r0x02, F
00291a   0e00     movlw   0x00             	MOVLW	0x00
00291c   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
00291e   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
002920   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002922   c002     movff   0x002, 0xfe9     	MOVFF	r0x02, FSR0L
002924   ffe9
002926   c003     movff   0x003, 0xff3     	MOVFF	r0x03, PRODL
002928   fff3
00292a   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
00292c   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
00292e   f020
                                           _00485_DS_:
002930   cfe4     movff   0xfe4, 0x008     	MOVFF	PREINC1, r0x08
002932   f008
002934   cfe4     movff   0xfe4, 0x007     	MOVFF	PREINC1, r0x07
002936   f007
002938   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
00293a   f006
00293c   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
00293e   f005
002940   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
002942   f004
002944   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
002946   f003
002948   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
00294a   f002
00294c   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00294e   f001
002950   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
002952   f000
002954   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002956   ffd9
002958   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__byte2dec	code
                                           _byte2dec:
                                           ;	.line	27; ../my_sdcc_lib/rosso_sdcc_conversion.h	void byte2dec(uint8_t val, uint8_t *s) {
002caa   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002cac   ffe5
002cae   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002cb0   ffd9
002cb2   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002cb4   ffe5
002cb6   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
002cb8   ffe5
002cba   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
002cbc   ffe5
002cbe   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
002cc0   ffe5
002cc2   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
002cc4   ffe5
002cc6   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
002cc8   ffe5
002cca   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
002ccc   ffe5
002cce   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
002cd0   ffe5
002cd2   0e02     movlw   0x02             	MOVLW	0x02
002cd4   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
002cd6   f000
002cd8   0e03     movlw   0x03             	MOVLW	0x03
002cda   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
002cdc   f001
002cde   0e04     movlw   0x04             	MOVLW	0x04
002ce0   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
002ce2   f002
002ce4   0e05     movlw   0x05             	MOVLW	0x05
002ce6   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
002ce8   f003
                                           ;	.line	28; ../my_sdcc_lib/rosso_sdcc_conversion.h	if (val > 99) {
002cea   0e64     movlw   0x64             	MOVLW	0x64
002cec   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
002cee   a0d8     btfss   0xd8, 0x0, 0x0   	BTFSS	STATUS, 0
002cf0   d069     bra     0x002dc4         	BRA	_00457_DS_
                                           ;	.line	29; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[2] = '0' + (val % 10);
002cf2   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002cf4   0f02     addlw   0x02             	ADDLW	0x02
002cf6   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
002cf8   0e00     movlw   0x00             	MOVLW	0x00
002cfa   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
002cfc   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
002cfe   0e00     movlw   0x00             	MOVLW	0x00
002d00   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
002d02   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
002d04   0e0a     movlw   0x0a             	MOVLW	0x0a
002d06   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002d08   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002d0a   ffe5
002d0c   ecd5     call    0x003baa, 0x0    	CALL	__moduchar
002d0e   f01d
002d10   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
002d12   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
002d14   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
002d16   0e30     movlw   0x30             	MOVLW	0x30
002d18   2607     addwf   0x07, 0x1, 0x0   	ADDWF	r0x07, F
002d1a   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
002d1c   ffe5
002d1e   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
002d20   ffe9
002d22   c005     movff   0x005, 0xff3     	MOVFF	r0x05, PRODL
002d24   fff3
002d26   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
002d28   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
002d2a   f020
                                           ;	.line	30; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
002d2c   0e0a     movlw   0x0a             	MOVLW	0x0a
002d2e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002d30   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002d32   ffe5
002d34   ec9a     call    0x003b34, 0x0    	CALL	__divuchar
002d36   f01d
002d38   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
002d3a   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
002d3c   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
                                           ;	.line	31; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[1] = '0' + (val % 10);
002d3e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002d40   0f01     addlw   0x01             	ADDLW	0x01
002d42   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
002d44   0e00     movlw   0x00             	MOVLW	0x00
002d46   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
002d48   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
002d4a   0e00     movlw   0x00             	MOVLW	0x00
002d4c   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
002d4e   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
002d50   0e0a     movlw   0x0a             	MOVLW	0x0a
002d52   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002d54   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002d56   ffe5
002d58   ecd5     call    0x003baa, 0x0    	CALL	__moduchar
002d5a   f01d
002d5c   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
002d5e   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
002d60   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
002d62   0e30     movlw   0x30             	MOVLW	0x30
002d64   2607     addwf   0x07, 0x1, 0x0   	ADDWF	r0x07, F
002d66   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
002d68   ffe5
002d6a   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
002d6c   ffe9
002d6e   c005     movff   0x005, 0xff3     	MOVFF	r0x05, PRODL
002d70   fff3
002d72   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
002d74   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
002d76   f020
                                           ;	.line	32; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
002d78   0e0a     movlw   0x0a             	MOVLW	0x0a
002d7a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002d7c   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002d7e   ffe5
002d80   ec9a     call    0x003b34, 0x0    	CALL	__divuchar
002d82   f01d
002d84   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
002d86   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
002d88   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
                                           ;	.line	33; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[0] = '0' + val;
002d8a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002d8c   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
002d8e   0e30     movlw   0x30             	MOVLW	0x30
002d90   2604     addwf   0x04, 0x1, 0x0   	ADDWF	r0x04, F
002d92   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
002d94   ffe5
002d96   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
002d98   ffe9
002d9a   c002     movff   0x002, 0xff3     	MOVFF	r0x02, PRODL
002d9c   fff3
002d9e   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
002da0   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
002da2   f020
                                           ;	.line	34; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[3] = 0;
002da4   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002da6   0f03     addlw   0x03             	ADDLW	0x03
002da8   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
002daa   0e00     movlw   0x00             	MOVLW	0x00
002dac   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
002dae   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
002db0   0e00     movlw   0x00             	MOVLW	0x00
002db2   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
002db4   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002db6   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
002db8   ffe9
002dba   c005     movff   0x005, 0xff3     	MOVFF	r0x05, PRODL
002dbc   fff3
002dbe   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
002dc0   f020
002dc2   d095     bra     0x002eee         	BRA	_00459_DS_
                                           _00457_DS_:
                                           ;	.line	35; ../my_sdcc_lib/rosso_sdcc_conversion.h	} else if (val > 9) {
002dc4   0e0a     movlw   0x0a             	MOVLW	0x0a
002dc6   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
002dc8   a0d8     btfss   0xd8, 0x0, 0x0   	BTFSS	STATUS, 0
002dca   d055     bra     0x002e76         	BRA	_00454_DS_
                                           ;	.line	36; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[2] = '0' + (val % 10);
002dcc   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002dce   0f02     addlw   0x02             	ADDLW	0x02
002dd0   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
002dd2   0e00     movlw   0x00             	MOVLW	0x00
002dd4   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
002dd6   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
002dd8   0e00     movlw   0x00             	MOVLW	0x00
002dda   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
002ddc   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
002dde   0e0a     movlw   0x0a             	MOVLW	0x0a
002de0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002de2   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002de4   ffe5
002de6   ecd5     call    0x003baa, 0x0    	CALL	__moduchar
002de8   f01d
002dea   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
002dec   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
002dee   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
002df0   0e30     movlw   0x30             	MOVLW	0x30
002df2   2607     addwf   0x07, 0x1, 0x0   	ADDWF	r0x07, F
002df4   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
002df6   ffe5
002df8   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
002dfa   ffe9
002dfc   c005     movff   0x005, 0xff3     	MOVFF	r0x05, PRODL
002dfe   fff3
002e00   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
002e02   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
002e04   f020
                                           ;	.line	37; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
002e06   0e0a     movlw   0x0a             	MOVLW	0x0a
002e08   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002e0a   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002e0c   ffe5
002e0e   ec9a     call    0x003b34, 0x0    	CALL	__divuchar
002e10   f01d
002e12   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
002e14   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
002e16   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
                                           ;	.line	38; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[1] = '0' + val;
002e18   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002e1a   0f01     addlw   0x01             	ADDLW	0x01
002e1c   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
002e1e   0e00     movlw   0x00             	MOVLW	0x00
002e20   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
002e22   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
002e24   0e00     movlw   0x00             	MOVLW	0x00
002e26   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
002e28   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
002e2a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002e2c   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
002e2e   0e30     movlw   0x30             	MOVLW	0x30
002e30   2607     addwf   0x07, 0x1, 0x0   	ADDWF	r0x07, F
002e32   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
002e34   ffe5
002e36   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
002e38   ffe9
002e3a   c005     movff   0x005, 0xff3     	MOVFF	r0x05, PRODL
002e3c   fff3
002e3e   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
002e40   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
002e42   f020
                                           ;	.line	39; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[0] = ' ';
002e44   0e20     movlw   0x20             	MOVLW	0x20
002e46   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002e48   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
002e4a   ffe9
002e4c   c002     movff   0x002, 0xff3     	MOVFF	r0x02, PRODL
002e4e   fff3
002e50   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
002e52   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
002e54   f020
                                           ;	.line	40; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[3] = 0;
002e56   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002e58   0f03     addlw   0x03             	ADDLW	0x03
002e5a   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
002e5c   0e00     movlw   0x00             	MOVLW	0x00
002e5e   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
002e60   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
002e62   0e00     movlw   0x00             	MOVLW	0x00
002e64   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
002e66   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002e68   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
002e6a   ffe9
002e6c   c005     movff   0x005, 0xff3     	MOVFF	r0x05, PRODL
002e6e   fff3
002e70   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
002e72   f020
002e74   d03c     bra     0x002eee         	BRA	_00459_DS_
                                           _00454_DS_:
                                           ;	.line	42; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[2] = '0' + val;
002e76   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002e78   0f02     addlw   0x02             	ADDLW	0x02
002e7a   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
002e7c   0e00     movlw   0x00             	MOVLW	0x00
002e7e   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
